.. note::
    :class: sphx-glr-download-link-note

    Click :ref:`here <sphx_glr_download_cookbook_live_recon.py>` to download the full example code
.. rst-class:: sphx-glr-example-title

.. _sphx_glr_cookbook_live_recon.py:


Streaming Tomographic Reconstruction
************************************

Problem
-------

Reconstruct a 2D cross-section of a sample from projections, as if it were
rotated in place in front of a strip detector.

This example uses the library `tomopy <https://tomopy.readthedocs.io>`_.

Approach
--------

Create a simulated detector coupled to a simulated motor, standing in for the
strip detector and the rotating sample holder. Scan the motor from zero to pi,
and use tomopy to generate simulated projections of a sample at several angles.
This provides our simulated dataset.

Now, use tomopy to reconstruct the sample "density" from these projections.
To give tomopy live access to the data, wrap it in a class that acts as a
bluesky callback, an interface between tomopy and bluesky's document model.

Also make a callback for visualizing the projections side by side (a sinogram).

Example Solution
----------------




.. image:: /cookbook/images/sphx_glr_live_recon_001.png
    :class: sphx-glr-single-img


.. rst-class:: sphx-glr-script-out

 Out:

 .. code-block:: none

    +-----------+------------+------------+----------------+
    |   seq_num |       time |      angle | angle_setpoint |
    +-----------+------------+------------+----------------+
    |   seq_num |       time |      angle | angle_setpoint |
    +-----------+------------+------------+----------------+
    |        50 | 00:10:56.1 |      1.555 |          1.555 |
    |        51 | 00:10:56.7 |      1.587 |          1.587 |
    |        52 | 00:10:57.3 |      1.618 |          1.618 |
    |        53 | 00:10:57.8 |      1.650 |          1.650 |
    |        54 | 00:10:58.4 |      1.682 |          1.682 |
    |        55 | 00:10:59.0 |      1.714 |          1.714 |
    |        56 | 00:10:59.6 |      1.745 |          1.745 |
    |        57 | 00:11:00.4 |      1.777 |          1.777 |
    |        58 | 00:11:01.0 |      1.809 |          1.809 |
    |        59 | 00:11:01.7 |      1.841 |          1.841 |
    |        60 | 00:11:02.3 |      1.872 |          1.872 |
    |        61 | 00:11:03.1 |      1.904 |          1.904 |
    |        62 | 00:11:03.6 |      1.936 |          1.936 |
    |        63 | 00:11:04.3 |      1.967 |          1.967 |
    |        64 | 00:11:04.8 |      1.999 |          1.999 |
    |        65 | 00:11:05.4 |      2.031 |          2.031 |
    |        66 | 00:11:06.1 |      2.063 |          2.063 |
    |        67 | 00:11:06.7 |      2.094 |          2.094 |
    |        68 | 00:11:07.2 |      2.126 |          2.126 |
    |        69 | 00:11:07.9 |      2.158 |          2.158 |
    |        70 | 00:11:08.5 |      2.190 |          2.190 |
    |        71 | 00:11:09.0 |      2.221 |          2.221 |
    |        72 | 00:11:09.7 |      2.253 |          2.253 |
    |        73 | 00:11:10.2 |      2.285 |          2.285 |
    |        74 | 00:11:10.9 |      2.317 |          2.317 |
    |        75 | 00:11:11.6 |      2.348 |          2.348 |
    |        76 | 00:11:12.3 |      2.380 |          2.380 |
    |        77 | 00:11:13.0 |      2.412 |          2.412 |
    |        78 | 00:11:13.5 |      2.443 |          2.443 |
    |        79 | 00:11:14.3 |      2.475 |          2.475 |
    |        80 | 00:11:14.9 |      2.507 |          2.507 |
    |        81 | 00:11:15.6 |      2.539 |          2.539 |
    |        82 | 00:11:16.3 |      2.570 |          2.570 |
    |        83 | 00:11:17.0 |      2.602 |          2.602 |
    |        84 | 00:11:17.6 |      2.634 |          2.634 |
    |        85 | 00:11:18.2 |      2.666 |          2.666 |
    |        86 | 00:11:18.8 |      2.697 |          2.697 |
    |        87 | 00:11:19.3 |      2.729 |          2.729 |
    |        88 | 00:11:20.1 |      2.761 |          2.761 |
    |        89 | 00:11:20.7 |      2.793 |          2.793 |
    |        90 | 00:11:21.4 |      2.824 |          2.824 |
    |        91 | 00:11:21.9 |      2.856 |          2.856 |
    |        92 | 00:11:22.5 |      2.888 |          2.888 |
    |        93 | 00:11:23.0 |      2.919 |          2.919 |
    |        94 | 00:11:23.6 |      2.951 |          2.951 |
    |        95 | 00:11:24.4 |      2.983 |          2.983 |
    |        96 | 00:11:25.0 |      3.015 |          3.015 |
    |        97 | 00:11:25.7 |      3.046 |          3.046 |
    |        98 | 00:11:26.3 |      3.078 |          3.078 |
    |        99 | 00:11:26.9 |      3.110 |          3.110 |
    +-----------+------------+------------+----------------+
    |   seq_num |       time |      angle | angle_setpoint |
    +-----------+------------+------------+----------------+
    |       100 | 00:11:27.6 |      3.142 |          3.142 |
    +-----------+------------+------------+----------------+
    generator scan ['91e653c5'] (scan num: 1)




|


.. code-block:: python

    import glob
    import imageio
    import matplotlib.pyplot as plt
    import numpy as np

    import tomopy

    import bluesky.plans as bp
    from bluesky import RunEngine
    from bluesky.callbacks import LiveTable, CallbackBase
    from bluesky.utils import install_qt_kicker
    from ophyd import Device, Signal, Component as Cpt
    from ophyd.sim import SynAxis, NullStatus

    L = 64
    obj = tomopy.cameraman(L)
    # obj = tomopy.checkerboard(L)
    # obj = tomopy.baboon(L)
    # obj = tomopy.lena(L)

    class TomoDet(Device):
        image = Cpt(Signal)
        def trigger(self):
            super().trigger()
            self.image.put(tomopy.project(obj, angle.read()['angle']['value']))
            return NullStatus()

    det = TomoDet(name='det')
    angle = SynAxis(name='angle')

    RE = RunEngine({})

    # Do this if running the example interactively;
    # skip it when building the documentation.
    import os
    if 'BUILDING_DOCS' not in os.environ:
        from bluesky.utils import install_qt_kicker  # for notebooks, qt -> nb
        install_qt_kicker()
        plt.ion()
        angle._fake_sleep = 0.001  # simulate slow motor movement


    class LiveRecon(CallbackBase):
        SMALL = 1e-6

        def __init__(self, name, x, y, ax=None, **recon_kwargs):
            if ax is None:
                ax = plt.gca()
            ax.set_title('Reconstruction using Tomopy')
            ax.set_xlabel('x')
            ax.set_ylabel('y')
            self.im = ax.imshow(np.zeros((y, x)), origin='upper')
            recon_kwargs.setdefault('num_gridx', x)
            recon_kwargs.setdefault('num_gridy', y)
            self._name = name
            self._x, self._y = x, y
            self._recon_kwargs = recon_kwargs

        def start(self, doc):
            self._partial = self.SMALL * np.ones((self._y, self._x))

        def event(self, doc):
            data = doc['data'][self._name]
            angle = doc['data']['angle']
            self._partial = tomopy.recon(data, angle, **self._recon_kwargs,
                                         init_recon=self._partial)
            self.im.set_data(self._partial)
            self.im.set_clim((np.min(self._partial), np.max(self._partial)))
            self.im.figure.canvas.draw_idle()

    class LiveSinogram(CallbackBase):
        def __init__(self, name, width, ax=None):
            if ax is None:
                ax = plt.gca()
            ax.set_title('Sinogram')
            ax.set_xlabel('sequence number')
            ax.set_ylabel('detector position')
            self.im = ax.imshow(np.zeros((1, width)), aspect='auto')
            ax.figure.colorbar(self.im, ax=ax)
            self._name = name
            self._width = width

        def start(self, doc):
            self._cache = []

        def event(self, doc):
            self._cache.append(doc['data'][self._name][0][0])
            arr = np.asarray(self._cache)
            self.im.set_data(arr.T)
            self.im.set_extent((0, len(self._cache), 0, self._width))
            self.im.set_clim((arr.min(), arr.max()))
            self.im.figure.canvas.draw_idle()


    class LiveSaving(CallbackBase):
        def __init__(self, fig=None):
            self._fig = fig

        def event(self, doc):
            angle = doc['data']['angle']
            if self._fig:
                self._fig.savefig(f'recon_{angle:3.3f}.png')


    fig, (ax1, ax2) = plt.subplots(1, 2, figsize=(12, 6))

    lt = LiveTable([angle])
    ls = LiveSinogram(f'{det.name}_image', 94, ax=ax1)
    lr = LiveRecon(f'{det.name}_image', L, L, algorithm='art', ax=ax2)
    lsv = LiveSaving(fig=fig)

    RE(bp.scan([det], angle, 0, np.pi, 100), [lt, ls, lr, lsv])

    with imageio.get_writer('recon.gif', mode='I') as writer:
        for fn in sorted(glob.glob('recon_*.png')):
            image = imageio.imread(fn)
            writer.append_data(image)

**Total running time of the script:** ( 1 minutes  11.097 seconds)


.. _sphx_glr_download_cookbook_live_recon.py:


.. only :: html

 .. container:: sphx-glr-footer
    :class: sphx-glr-footer-example



  .. container:: sphx-glr-download

     :download:`Download Python source code: live_recon.py <live_recon.py>`



  .. container:: sphx-glr-download

     :download:`Download Jupyter notebook: live_recon.ipynb <live_recon.ipynb>`


.. only:: html

 .. rst-class:: sphx-glr-signature

    `Gallery generated by Sphinx-Gallery <https://sphinx-gallery.readthedocs.io>`_
