.. note::
    :class: sphx-glr-download-link-note

    Click :ref:`here <sphx_glr_download_cookbook_live_recon.py>` to download the full example code
.. rst-class:: sphx-glr-example-title

.. _sphx_glr_cookbook_live_recon.py:


Streaming Tomographic Reconstruction
************************************

Problem
-------

Reconstruct a 2D cross-section of a sample from projections, as if it were
rotated in place in front of a strip detector.

This example uses the library `tomopy <https://tomopy.readthedocs.io>`_.

Approach
--------

Create a simulated detector coupled to a simulated motor, standing in for the
strip detector and the rotating sample holder. Scan the motor from zero to pi,
and use tomopy to generate simulated projections of a sample at several angles.
This provides our simulated dataset.

Now, use tomopy to reconstruct the sample "density" from these projections.
To give tomopy live access to the data, wrap it in a class that acts as a
bluesky callback, an interface between tomopy and bluesky's document model.

Also make a callback for visualizing the projections side by side (a sinogram).

Example Solution
----------------




.. image:: /cookbook/images/sphx_glr_live_recon_001.png
    :class: sphx-glr-single-img


.. rst-class:: sphx-glr-script-out

 Out:

 .. code-block:: none

    +-----------+------------+------------+----------------+
    |   seq_num |       time |      angle | angle_setpoint |
    |        18 | 13:52:29.7 |      0.600 |          0.600 |
    |        19 | 13:52:30.5 |      0.635 |          0.635 |
    |        20 | 13:52:31.3 |      0.671 |          0.671 |
    |        21 | 13:52:32.0 |      0.706 |          0.706 |
    |        22 | 13:52:32.9 |      0.741 |          0.741 |
    |        23 | 13:52:33.7 |      0.777 |          0.777 |
    |        24 | 13:52:34.5 |      0.812 |          0.812 |
    |        25 | 13:52:35.3 |      0.847 |          0.847 |
    |        26 | 13:52:36.2 |      0.882 |          0.882 |
    |        27 | 13:52:37.1 |      0.918 |          0.918 |
    |        28 | 13:52:37.9 |      0.953 |          0.953 |
    |        29 | 13:52:38.7 |      0.988 |          0.988 |
    |        30 | 13:52:39.8 |      1.024 |          1.024 |
    |        31 | 13:52:40.7 |      1.059 |          1.059 |
    |        32 | 13:52:41.5 |      1.094 |          1.094 |
    |        33 | 13:52:42.2 |      1.130 |          1.130 |
    |        34 | 13:52:43.0 |      1.165 |          1.165 |
    |        35 | 13:52:43.8 |      1.200 |          1.200 |
    |        36 | 13:52:44.8 |      1.235 |          1.235 |
    |        37 | 13:52:45.7 |      1.271 |          1.271 |
    |        38 | 13:52:46.5 |      1.306 |          1.306 |
    |        39 | 13:52:47.6 |      1.341 |          1.341 |
    |        40 | 13:52:48.5 |      1.377 |          1.377 |
    |        41 | 13:52:49.2 |      1.412 |          1.412 |
    |        42 | 13:52:50.2 |      1.447 |          1.447 |
    |        43 | 13:52:50.9 |      1.483 |          1.483 |
    |        44 | 13:52:51.8 |      1.518 |          1.518 |
    |        45 | 13:52:52.5 |      1.553 |          1.553 |
    |        46 | 13:52:53.3 |      1.588 |          1.588 |
    |        47 | 13:52:54.1 |      1.624 |          1.624 |
    |        48 | 13:52:55.0 |      1.659 |          1.659 |
    |        49 | 13:52:56.0 |      1.694 |          1.694 |
    +-----------+------------+------------+----------------+
    |   seq_num |       time |      angle | angle_setpoint |
    +-----------+------------+------------+----------------+
    |        50 | 13:52:56.7 |      1.730 |          1.730 |
    |        51 | 13:52:57.8 |      1.765 |          1.765 |
    |        52 | 13:52:58.6 |      1.800 |          1.800 |
    |        53 | 13:52:59.7 |      1.836 |          1.836 |
    |        54 | 13:53:00.6 |      1.871 |          1.871 |
    |        55 | 13:53:01.7 |      1.906 |          1.906 |
    |        56 | 13:53:02.5 |      1.941 |          1.941 |
    |        57 | 13:53:03.2 |      1.977 |          1.977 |
    |        58 | 13:53:04.2 |      2.012 |          2.012 |
    |        59 | 13:53:05.1 |      2.047 |          2.047 |
    |        60 | 13:53:06.1 |      2.083 |          2.083 |
    |        61 | 13:53:06.9 |      2.118 |          2.118 |
    |        62 | 13:53:07.8 |      2.153 |          2.153 |
    |        63 | 13:53:08.7 |      2.189 |          2.189 |
    |        64 | 13:53:09.4 |      2.224 |          2.224 |
    |        65 | 13:53:10.3 |      2.259 |          2.259 |
    |        66 | 13:53:11.3 |      2.294 |          2.294 |
    |        67 | 13:53:11.9 |      2.330 |          2.330 |
    |        68 | 13:53:12.7 |      2.365 |          2.365 |
    |        69 | 13:53:13.5 |      2.400 |          2.400 |
    |        70 | 13:53:14.4 |      2.436 |          2.436 |
    |        71 | 13:53:15.2 |      2.471 |          2.471 |
    |        72 | 13:53:16.1 |      2.506 |          2.506 |
    |        73 | 13:53:17.1 |      2.542 |          2.542 |
    |        74 | 13:53:18.0 |      2.577 |          2.577 |
    |        75 | 13:53:18.7 |      2.612 |          2.612 |
    |        76 | 13:53:19.7 |      2.647 |          2.647 |
    |        77 | 13:53:20.5 |      2.683 |          2.683 |
    |        78 | 13:53:21.2 |      2.718 |          2.718 |
    |        79 | 13:53:22.1 |      2.753 |          2.753 |
    |        80 | 13:53:23.0 |      2.789 |          2.789 |
    |        81 | 13:53:23.8 |      2.824 |          2.824 |
    |        82 | 13:53:24.5 |      2.859 |          2.859 |
    |        83 | 13:53:25.3 |      2.895 |          2.895 |
    |        84 | 13:53:26.0 |      2.930 |          2.930 |
    |        85 | 13:53:26.8 |      2.965 |          2.965 |
    |        86 | 13:53:27.7 |      3.000 |          3.000 |
    |        87 | 13:53:28.6 |      3.036 |          3.036 |
    |        88 | 13:53:29.4 |      3.071 |          3.071 |
    |        89 | 13:53:30.3 |      3.106 |          3.106 |
    |        90 | 13:53:31.4 |      3.142 |          3.142 |
    +-----------+------------+------------+----------------+
    generator scan ['7318180b'] (scan num: 1)




|


.. code-block:: python

    import glob
    import imageio
    import skimage
    import matplotlib.pyplot as plt
    import numpy as np

    import tomopy

    import bluesky.plans as bp
    from bluesky import RunEngine
    from bluesky.callbacks import LiveTable, CallbackBase
    from bluesky.utils import install_qt_kicker
    from ophyd import Device, Signal, Component as Cpt
    from ophyd.sim import SynAxis, NullStatus

    L = 64
    D = int(np.ceil(L * 2**0.5))  # diagonal
    obj = tomopy.cameraman(L)
    orig_obj = np.copy(obj)
    # obj = tomopy.checkerboard(L)
    # obj = tomopy.baboon(L)
    # obj = tomopy.lena(L)

    class TomoDet(Device):
        image = Cpt(Signal)
        def trigger(self):
            super().trigger()
            self.image.put(tomopy.project(obj, angle.read()['angle']['value']))
            return NullStatus()

    det = TomoDet(name='det')
    angle = SynAxis(name='angle')

    RE = RunEngine({})

    # Do this if running the example interactively;
    # skip it when building the documentation.
    import os
    if 'BUILDING_DOCS' not in os.environ:
        from bluesky.utils import install_qt_kicker  # for notebooks, qt -> nb
        install_qt_kicker()
        plt.ion()
        angle._fake_sleep = 0.001  # simulate slow motor movement


    class LiveRecon(CallbackBase):
        SMALL = 1e-6

        def __init__(self, name, x, y, ax=None, **recon_kwargs):
            if ax is None:
                ax = plt.gca()
            ax.set_title('Reconstruction using Tomopy')
            ax.set_xlabel('x')
            ax.set_ylabel('y')
            self.im = ax.imshow(np.zeros((y, x)), origin='upper')
            recon_kwargs.setdefault('num_gridx', x)
            recon_kwargs.setdefault('num_gridy', y)
            self._name = name
            self._x, self._y = x, y
            self._recon_kwargs = recon_kwargs

        def start(self, doc):
            self._partial = self.SMALL * np.ones((self._y, self._x))

        def event(self, doc):
            data = doc['data'][self._name]
            angle = doc['data']['angle']
            self._partial = tomopy.recon(data, angle, **self._recon_kwargs,
                                         init_recon=self._partial)
            self.im.set_data(self._partial)
            self.im.set_clim((np.min(self._partial), np.max(self._partial)))
            self.im.figure.canvas.draw_idle()


    class LiveSinogram(CallbackBase):
        def __init__(self, name, width, ax=None):
            if ax is None:
                ax = plt.gca()
            ax.set_title('Sinogram')
            ax.set_xlabel('sequence number')
            ax.set_ylabel('detector position')
            self.im = ax.imshow(np.zeros((1, width)), aspect='auto')
            ax.figure.colorbar(self.im, ax=ax)
            self._name = name
            self._width = width

        def start(self, doc):
            self._cache = []

        def event(self, doc):
            self._cache.append(doc['data'][self._name][0][0])
            arr = np.asarray(self._cache)
            self.im.set_data(arr.T)
            self.im.set_extent((0, len(self._cache), 0, self._width))
            self.im.set_clim((arr.min(), arr.max()))
            self.im.figure.canvas.draw_idle()


    class LiveRotation(CallbackBase):
        def __init__(self, x, y, ax=None):
            if ax is None:
                ax = plt.gca()
            ax.axis('off')
            self.ax = ax
            self.im = ax.imshow(np.zeros((y, x)), origin='upper')
            self.im.set_clim((orig_obj[0].min(), orig_obj[0].max()))

        def event(self, doc):
            angle = doc['data']['angle'] * 180 / np.pi
            self.ax.set_title(f'Angle: {angle:.2f}°')
            rotated = skimage.transform.rotate(orig_obj[0], angle, resize=False)
            self.im.set_data(rotated)
            self.im.figure.canvas.draw_idle()


    class LiveSaving(CallbackBase):
        def __init__(self, fig=None):
            self._fig = fig

        def event(self, doc):
            angle = doc['data']['angle']
            if self._fig:
                self._fig.savefig(f'recon_{angle:3.3f}.png')


    fig, (ax1, ax2, ax3) = plt.subplots(1, 3, figsize=(18, 6))

    lt = LiveTable([angle])
    ls = LiveSinogram(f'{det.name}_image', D, ax=ax1)
    lrt = LiveRotation(L, L, ax=ax2)
    lr = LiveRecon(f'{det.name}_image', L, L, algorithm='art', ax=ax3)
    lsv = LiveSaving(fig=fig)

    RE(bp.scan([det], angle, 0, np.pi, 90), [lt, ls, lr, lrt, lsv])

    with imageio.get_writer('recon.gif', mode='I') as writer:
        for fn in sorted(glob.glob('recon_*.png')):
            image = imageio.imread(fn)
            writer.append_data(image)

**Total running time of the script:** ( 1 minutes  28.994 seconds)


.. _sphx_glr_download_cookbook_live_recon.py:


.. only :: html

 .. container:: sphx-glr-footer
    :class: sphx-glr-footer-example



  .. container:: sphx-glr-download

     :download:`Download Python source code: live_recon.py <live_recon.py>`



  .. container:: sphx-glr-download

     :download:`Download Jupyter notebook: live_recon.ipynb <live_recon.ipynb>`


.. only:: html

 .. rst-class:: sphx-glr-signature

    `Gallery generated by Sphinx-Gallery <https://sphinx-gallery.readthedocs.io>`_
